Restaurent name,Cuisine types,Rating,Price,Distance,Location,City
Piazza Pizza By Little Italy,Pizza,3.9,₹200 for two,2.5 km,"Tajganj, Agra",Agra
Marleys  The Milkshake,"Beverages, Desserts, Ice Cream, Shake, Burger, Sandwich",3.7,₹400 for two,3.7 km,"Tajganj, Agra",Agra
Molecule Air Bar,"North Indian, Chinese, Continental, Italian",4.6,"₹2,000 for two",4.8 km,"Tajganj, Agra",Agra
The Salt Cafe Kitchen & Bar,"North Indian, Continental, Chinese, Italian, Finger Food",4.9,"₹1,800 for two",3.8 km,"Tajganj, Agra",Agra
Palm Burj,"North Indian, Chinese, Continental, Sushi, Sichuan, Beverages, Desserts",4.5,"₹2,200 for two",1.9 km,"Rakabganj, Agra",Agra
Unplugged Courtyard,"Mediterranean, North Indian, Continental, Chinese, Mexican, Thai, Italian, Coffee",4.4,"₹1,600 for two",4.8 km,"Tajganj, Agra",Agra
Hichkee,"Continental, North Indian, Chinese",4.2,"₹1,700 for two",1.2 km,"Civil Lines, Agra",Agra
The Numberdaars,"Chinese, North Indian, Biryani, Mughlai, Kebab, Salad, Desserts, Beverages",4,₹800 for two,6.8 km,"Sikandra, Agra",Agra
Barbeque Nation,"North Indian, BBQ, Biryani, Kebab, Continental, Chinese, Beverages, Desserts",4.4,"₹1,550 for two",2.5 km,"Civil Lines, Agra",Agra
The Nawaabs,"Mughlai, North Indian, Biryani, Kebab, Beverages",4.3,"₹1,100 for two",2.7 km,"Tajganj, Agra",Agra
Oasis - Radisson Hotel Agra,"North Indian, Continental, Beverages",4.1,"₹2,700 for two",4.1 km,"Radisson Hotel Agra, Tajganj, Agra",Agra
Biryani By Kilo,"Biryani, Hyderabadi, Kebab, North Indian, Ice Cream, Desserts",4.4,"₹1,000 for two",3 km,"Civil Lines, Agra",Agra
Masala Bistro,"Chinese, North Indian, Rolls, Kebab, Fast Food",3.7,₹350 for two,2.8 km,"Tajganj, Agra",Agra
Cafe G - Holiday Inn,"North Indian, Continental, South Indian, Chinese, Asian, Italian",4.4,"₹3,000 for two",2.6 km,"Civil Lines, Agra",Agra
Downtown Cafe,"North Indian, Mughlai, Continental, Chinese, Beverages, Desserts",4.9,"₹1,600 for two",1.4 km,"Rakabganj, Agra",Agra
Pinch Of Spice,"North Indian, Chinese, Continental, Desserts, Beverages, Mughlai",4.5,"₹1,600 for two",3.2 km,"Tajganj, Agra",Agra
Cosmos Cafe & Bar - Fairfield By Marriott,"Continental, North Indian, South Indian, Mughlai, Chinese, Fast Food, Desserts, Beverages",3.4,"₹2,400 for two",2.6 km,"Civil Lines, Agra",Agra
My Bar Headquarters,"North Indian, Chinese, Pizza, Fast Food, Desserts",New,"₹1,200 for two",3.1 km,"Khandari, Agra",Agra
Peshawri - ITC Mughal,"North Indian, Mughlai",4.5,"₹6,000 for two",3.2 km,"ITC Mughal, Tajganj, Agra",Agra
Pind Balluchi,"North Indian, Mughlai, Chinese, Desserts",3.9,"₹1,100 for two",3.6 km,"Tajganj, Agra",Agra
Two Saints Bar & Kitchen,"North Indian, Bar Food, Oriental, Continental, Italian, Chinese, Mexican, Desserts",4.3,"₹1,800 for two",2.4 km,"Tajganj, Agra",Agra
Urban Deck,"Mexican, Italian, North Indian",4.2,"₹2,200 for two",2.7 km,"Civil Lines, Agra",Agra
The Wok Bar,"Asian, Japanese, Sushi, Thai, Korean, Desserts",4.4,"₹2,400 for two",2.7 km,"Civil Lines, Agra",Agra
Ek Number-Twisted Indian Cafe,"Chinese, North Indian, Continental, Mughlai, Italian, Kebab, Desserts, Beverages",3.8,"₹1,200 for two",3.4 km,"Civil Lines, Agra",Agra
Made In Punjab,"North Indian, Mughlai, Biryani, Rolls, Chinese, Desserts, Beverages",4.6,"₹1,300 for two",2.7 km,"Civil Lines, Agra",Agra
NU-CLER,"North Indian, Oriental, Asian, Mediterranean, Italian, Biryani, Fast Food",4.3,"₹2,000 for two",1.8 km,"Civil Lines, Agra",Agra
MoMo Cafe - Courtyard By Marriott,"North Indian, Fast Food, Continental, Beverages, Asian",4.5,"₹3,000 for two",4.8 km,"Courtyard by Marriott Agra, Tajganj, Agra",Agra
Folks Pub,"North Indian, Chinese",4.1,"₹1,400 for two",3.4 km,"Civil Lines, Agra",Agra
Pind Balluchi,"Mughlai, North Indian",3.9,"₹1,000 for two",6.2 km,"Sikandra, Agra",Agra
Thaliwala Pure Veg Restaurant,"North Indian, Chinese, Beverages",3.5,₹800 for two,3.4 km,"Tajganj, Agra",Agra
Beep,"North Indian, Chinese, Continental, Pizza, Pasta",4.4,"₹1,200 for two",2.4 km,"Rakabganj, Agra",Agra
Djlecious,"Bakery, Desserts, Beverages",4,₹400 for two,3.3 km,"Civil Lines, Agra",Agra
Mama Chicken Mama Franky House,"North Indian, Mughlai, Rolls, Burger, Momos",4.1,"₹1,000 for two",2.2 km,"Agra Cantt, Agra",Agra
KFC,"Burger, Fast Food, Biryani, Desserts, Beverages",3.6,₹500 for two,3 km,"Khandari, Agra",Agra
La Pino'z Pizza,"Pizza, Pasta, Italian, Fast Food",3.3,₹500 for two,3.1 km,"Tajganj, Agra",Agra
Momocult,"Momos, Chinese, Fast Food",3.8,₹200 for two,2.7 km,"Civil Lines, Agra",Agra
Pizza Hut,"Pizza, Fast Food, Desserts, Beverages",3.9,"₹1,000 for two",2.4 km,"Agra Cantt, Agra",Agra
Bistro 57,"Cafe, Pasta, Pizza, Burger, Coffee, Fast Food",3.9,₹600 for two,3.3 km,"Civil Lines, Agra",Agra
Tease Me - Rooftop Cafe,"Italian, North Indian, Fast Food",4.3,"₹1,500 for two",2.2 km,"Tajganj, Agra",Agra
McDonald's,"Burger, Fast Food, Beverages, Cafe",4,₹500 for two,2.7 km,"Civil Lines, Agra",Agra
Fat Tiger,"North Indian, Rolls, Momos, Desserts, Shake, Coffee, Beverages",3.6,"₹1,100 for two",3.1 km,"Civil Lines, Agra",Agra
La' Chef Multicuisine Restaurant,"North Indian, Chinese, Kebab, South Indian, Continental, Ice Cream, Beverages",-,"₹1,200 for two",7.2 km,"Sikandra, Agra",Agra
Lord Of The Drinks,"European, Chinese, North Indian, Italian",4.1,"₹1,800 for two",4.8 km,"Tajganj, Agra",Agra
Ghoomar Traditional Thali Restaurant,"North Indian, Rajasthani",3.3,"₹1,000 for two",4 km,"Khandari, Agra",Agra
Hotel Moti Palace - Pankhuri Restaurant,"North Indian, Chinese, Continental, South Indian, Desserts, Beverages",4.2,"₹1,000 for two",1.4 km,"Rakabganj, Agra",Agra
Dasaprakash,"South Indian, North Indian, Continental, Chinese, Beverages",3.8,₹800 for two,4.8 km,"Tajganj, Agra",Agra
The Ivory Kitchen,"North Indian, Chinese, Pasta, Pizza, Sandwich, Fast Food, Desserts, Beverages",3.9,"₹1,100 for two",2.5 km,"Agra Cantt, Agra",Agra
Spiced Brew,"Cafe, Continental, Burger, Sandwich, Fast Food, Beverages, Salad, Healthy Food",4.9,₹800 for two,3.6 km,"Khandari, Agra",Agra
Fat Boys Cafe,"Sandwich, Pizza, Fast Food, Chinese, Momos, Pancake, Shake, Beverages",3.7,₹400 for two,2.3 km,"Agra Cantt, Agra",Agra
Haldiram's,"North Indian, South Indian, Chinese, Fast Food, Street Food, Mithai, Beverages",4.2,₹400 for two,4 km,"Khandari, Agra",Agra
Newcastle Cafe & Restaurant,"North Indian, Fast Food, Chinese, Kebab, Sushi, Seafood, Pizza, Pasta",4.4,"₹1,100 for two",5.8 km,"Sikandra, Agra",Agra
Food Adda,"Burger, Pizza, Sandwich, Fast Food, Desserts, Beverages",3.9,₹400 for two,5.4 km,"Khandari, Agra",Agra
The Mud Cafe,"Sandwich, Momos, Burger, Fast Food, Beverages, Desserts",3.3,₹700 for two,2.6 km,"Civil Lines, Agra",Agra
Raj Rasoi,"North Indian, South Indian, Chinese, Street Food, Fast Food, Beverages, Shake",4.2,₹600 for two,2.6 km,"Civil Lines, Agra",Agra
Sour N Spicy,"North Indian, Chinese, Street Food, Beverages, Desserts",3.9,"₹1,000 for two",2.2 km,"Tajganj, Agra",Agra
Bellevue - The Oberoi Amarvilas,"North Indian, Continental, Desserts",4.2,"₹4,500 for two",3.3 km,"The Oberoi Amarvilas, Tajganj, Agra",Agra
North 27,"North Indian, Chinese, Continental, Oriental, Fast Food, Mughlai, Beverages, Desserts",4,"₹3,800 for two",4.3 km,"DoubleTree by Hilton Hotel Agra, Tajganj, Agra",Agra
Delhi 6,"North Indian, Street Food",4.1,₹150 for two,2.7 km,"Civil Lines, Agra",Agra
Bhagat Halwai,"Mithai, Street Food, Pizza, Sandwich, Chinese, South Indian, Shake, Beverages",4.1,₹300 for two,3.3 km,"Civil Lines, Agra",Agra
The Curry Station,"North Indian, Chinese, Mughlai",3.9,₹600 for two,3.2 km,"Lohamandi, Agra",Agra
Chokho Jeeman Marwari Jain Bhojanalya,Rajasthani,4.3,₹400 for two,2.7 km,"Civil Lines, Agra",Agra
Hotel Orange,"Chinese, North Indian, Mughlai, Biryani, Desserts, Beverages",4.6,"₹1,200 for two",1.8 km,"Rakabganj, Agra",Agra
Lattice - Grand Mercure (An Accor Hotel),"North Indian, Continental, Chinese",3.9,"₹1,000 for two",3.8 km,"Crystal Sarovar Premier, Tajganj, Agra",Agra
Domino's Pizza,"Pizza, Italian, Pasta, Fast Food, Desserts",3.9,₹500 for two,2.7 km,"Civil Lines, Agra",Agra
Xero Degrees,"Cafe, Coffee, Beverages, Continental, Sandwich, Fast Food, Salad, Waffle",3.2,"₹1,000 for two",3.1 km,"Khandari, Agra",Agra
Azuri,"North Indian, Chinese, Italian, Fast Food, Juices, Beverages",-,₹700 for two,3.5 km,"Kamla Nagar, Agra",Agra
Sky Train Restaurant,"North Indian, Chinese, Fast Food, Beverages",4.1,₹800 for two,7 km,"Sikandra, Agra",Agra
New Pizza King,"Pizza, Fast Food",3.8,₹500 for two,4.1 km,"Dayal Bagh, Agra",Agra
UP 80 Resturant,"North Indian, Chinese, South Indian, Fast Food",3.9,₹200 for two,5.8 km,"Dayal Bagh, Agra",Agra
GMB - Gopika Sweets & Restaurant,"North Indian, South Indian, Chinese, Fast Food, Street Food, Mithai",3.8,₹500 for two,2.7 km,"Tajganj, Agra",Agra
AAAAR RESTRO,"Pizza, Fast Food",3.3,₹300 for two,3.7 km,"Kamla Nagar, Agra",Agra
Aahar,"North Indian, South Indian, Chinese, Bakery, Continental, Desserts, Beverages",4,₹700 for two,2.7 km,"Civil Lines, Agra",Agra
Bikaner Express,"North Indian, South Indian, Chinese, Street Food, Beverages",3.5,₹600 for two,3.6 km,"Kamla Nagar, Agra",Agra
Achman Foods,"North Indian, South Indian, Street Food, Desserts, Beverages",4.1,₹400 for two,3.7 km,"Khandari, Agra",Agra
Sheroes Hangout,"North Indian, Chinese, Fast Food",4.7,₹600 for two,4.1 km,"Tajganj, Agra",Agra
Deviram Food Circle,"Mithai, Fast Food, Street Food, North Indian, Desserts, Shake",3.9,₹300 for two,7.2 km,"Sikandra, Agra",Agra
Berco's - If You Love Chinese,"Chinese, Thai, Asian",4.3,"₹1,400 for two",2.5 km,"Civil Lines, Agra",Agra
Pizza Cafe,"Pizza, Fast Food, Street Food, Desserts",New,₹400 for two,4.8 km,"Kamla Nagar, Agra",Agra
Burger Farm,"Burger, Wraps, Fast Food, Beverages",-,₹900 for two,4.3 km,"Tajganj, Agra",Agra
Capri Restaurant,"North Indian, Mughlai",3.5,₹850 for two,2.7 km,"Civil Lines, Agra",Agra
The Mud Shakes,"Beverages, Shake, Waffle, Fast Food",4.1,₹200 for two,2.7 km,"Khandari, Agra",Agra
Hello Anna,"South Indian, Chinese, Fast Food, Street Food, Ice Cream, Shake",3,"₹1,000 for two",6.2 km,"Sikandra, Agra",Agra
The Indian Curry,"North Indian, Chinese, Oriental, Continental, Desserts, Beverages",3.9,"₹1,800 for two",3.1 km,"Kamla Nagar, Agra",Agra
Subway,"Healthy Food, Sandwich, Fast Food, Wraps, Salad, Beverages",3.9,₹400 for two,3.2 km,"Civil Lines, Agra",Agra
The Mughal Room - Hotel Clarks Shiraz,"North Indian, Mughlai, Chinese, Beverages, Desserts",4.3,"₹2,600 for two",2.4 km,"Hotel Clarks Shiraz, Agra Cantt, Agra",Agra
Taj Terrace - Hotel Taj Resorts,"North Indian, Continental, Chinese, Beverages, Desserts, Shake",4.2,"₹1,000 for two",3.3 km,"Tajganj, Agra",Agra
Eight Herbs Café,"Cafe, Fast Food, Sandwich, Burger, Pizza, Momos, Waffle, Beverages",-,₹900 for two,2.6 km,"Civil Lines, Agra",Agra
Fakira,"North Indian, Chinese, Continental, Fast Food, Beverages",4.2,"₹2,200 for two",5.6 km,"Lohamandi, Agra",Agra
The Sky Restaurant,"North Indian, Chinese",3.9,₹800 for two,7 km,"Sikandra, Agra",Agra
Burger King,"Burger, Fast Food, Beverages",3.8,₹350 for two,4 km,"Khandari, Agra",Agra
Manoj Dhaba,North Indian,3.9,₹500 for two,3.8 km,"Dayal Bagh, Agra",Agra
Retro Thrill Cafe,"Fast Food, Pizza, Burger, Rolls, Chinese, North Indian, Biryani, Beverages",3.9,₹800 for two,5.8 km,"Sikandra, Agra",Agra
Pushpak Misthan Bhandar and Sweet,"Mithai, Street Food",4.4,₹100 for two,1.3 km,"Mantola, Agra",Agra
Gopaldas Pethe Wale,"Mithai, Street Food",3.5,₹250 for two,3.5 km,"Tajganj, Agra",Agra
The Waffle Co.,"Waffle, Sandwich, Bakery, Shake, Coffee, Beverages",New,₹400 for two,2.5 km,"Civil Lines, Agra",Agra
Henry's The English Pub - Radisson Hotel Agra,"Continental, Fast Food, Desserts",3.9,"₹3,400 for two",4.2 km,"Radisson Hotel Agra, Tajganj, Agra",Agra
Starbucks Coffee,"Cafe, Coffee, Fast Food",-,₹900 for two,4.3 km,"Tajganj, Agra",Agra
Deviram Sweets & Restaurant,"Mithai, North Indian, Fast Food, Beverages, Desserts, South Indian",4.2,₹650 for two,1.8 km,"Rakabganj, Agra",Agra
Sardar G Malai Chaap Junction,"North Indian, Rolls, Momos",3.8,₹300 for two,2.6 km,"Civil Lines, Agra",Agra
Mughal Pavilion - ITC Mughal,"North Indian, Chinese, Continental",4,"₹2,500 for two",3.1 km,"ITC Mughal, Tajganj, Agra",Agra
De Eros Cafe,"Cafe, Coffee",-,₹300 for two,4.9 km,"Shahganj, Agra",Agra
Manoj Restaurant,"South Indian, Chinese, North Indian",4.1,₹300 for two,546 m,"Mantola, Agra",Agra
Merry Go Round,"North Indian, Chinese, Continental, Fast Food",3,"₹1,300 for two",4.5 km,"Hotel Pushp Villa, Tajganj, Agra",Agra
Cake Wala,Bakery,3.6,₹300 for two,2.7 km,"Agra Cantt, Agra",Agra
Temptation,"North Indian, Chinese, Fast Food",4.1,"₹1,000 for two",3.8 km,"Kamla Nagar, Agra",Agra
Om Restaurant,"North Indian, Beverages",3.6,₹400 for two,2.5 km,"Agra Cantt, Agra",Agra
Papa Ji Da Dhaba,North Indian,4.2,₹250 for two,2.7 km,"Civil Lines, Agra",Agra
Theobroma,"Bakery, Desserts",-,₹300 for two,3.2 km,"Khandari, Agra",Agra
Sarpanch,"North Indian, South Indian, Fast Food, Chinese, Coffee, Ice Cream",-,₹600 for two,2.8 km,"Civil Lines, Agra",Agra
Dasaprakash - A South Indian Cafe,South Indian,3.3,₹800 for two,2.7 km,"Tajganj, Agra",Agra
Golden China Restaurant,"Chinese, Rolls, North Indian, Mughlai, Biryani, Italian, Desserts, Beverages",3.7,"₹1,000 for two",3.5 km,"Tajganj, Agra",Agra
Brijwasi  Sweets & Restaurant,"Mithai, North Indian, South Indian, Fast Food, Shake",3.7,₹350 for two,2.4 km,"Civil Lines, Agra",Agra
Bhoji,"North Indian, Fast Food, Burger, Shake",3.7,₹350 for two,4 km,"Shahganj, Agra",Agra
The Forest,"North Indian, Italian, Chinese",4,₹800 for two,5.5 km,"Sikandra, Agra",Agra
Chatora Station Restaurant,"North Indian, Chinese, Fast Food, Mughlai",3.9,₹400 for two,5.6 km,"Gopal Pura, Agra",Agra
Udupi Brindavan Vegetarian Restaurant,"South Indian, North Indian, Chinese",-,₹900 for two,3.3 km,"Kamla Nagar, Agra",Agra
Australian Cafe Pizza,"Pizza, Burger, Fast Food",4.2,₹400 for two,3.9 km,"Shahganj, Agra",Agra
Chimmanlal Puri Wale,"North Indian, Street Food, Mithai",3.8,₹300 for two,417 m,"Mantola, Agra",Agra
Infini – The Sky Lounge - Taj Hotel & Convention Centre,"North Indian, Fast Food, Finger Food, Beverages",4,"₹2,800 for two",4.3 km,"Taj Hotel & Convention Centre, Tajganj, Agra",Agra
Bhagat Halwai,"Mithai, North Indian, Street Food, Fast Food, Beverages",4,₹400 for two,4 km,"Shahganj, Agra",Agra
Deepee,"South Indian, Continental, Ice Cream, Beverages, Fast Food",3.7,₹800 for two,1.7 km,"Rakabganj, Agra",Agra
Wonder Terrace Bar & Kitchen,"North Indian, Continental, Finger Food, Beverages, BBQ",4,"₹3,500 for two",4.2 km,"Radisson Hotel Agra, Tajganj, Agra",Agra
The Chapter Kitchen,"North Indian, Continental, Oriental, Pizza, Beverages",4,"₹1,200 for two",4 km,"Khandari, Agra",Agra
Amritsari Kulcha Junction,"North Indian, Chinese, Rolls, Beverages",3.7,₹500 for two,2.7 km,"Civil Lines, Agra",Agra
Maikhana – ITC Mughal,Finger Food,4.1,"₹2,000 for two",3.2 km,"ITC Mughal, Tajganj, Agra",Agra
Masala Handi,"North Indian, Chinese, Fast Food, South Indian, Desserts",3,₹400 for two,2.7 km,"Civil Lines, Agra",Agra
Romo's Bistro,"North Indian, Chinese, Fast Food, Momos, Rolls",2.7,₹600 for two,3.6 km,"Khandari, Agra",Agra
Peshawri - ITC Mughal,"North Indian, Mughlai",4.5,"₹6,000 for two",3.2 km,"ITC Mughal, Tajganj, Agra",Agra
Star Ultimate Pizza,"Fast Food, Pasta, Beverages",4,₹400 for two,3.3 km,"Tajganj, Agra",Agra
Plush Bar,"Continental, Fast Food",3.9,"₹2,700 for two",4.3 km,"DoubleTree by Hilton Hotel Agra, Tajganj, Agra",Agra
Gifi,"Burger, Sandwich, Fast Food, Waffle, Desserts, Shake, Beverages",New,₹300 for two,4.7 km,"Tajganj, Agra",Agra
Tealogy,"Beverages, Shake, Sandwich, Fast Food, Street Food",4.6,₹400 for two,2.7 km,"Civil Lines, Agra",Agra
Meet N Eat Onwheel,"North Indian, Chinese, Burger, Fast Food",-,₹300 for two,5.9 km,"Dayal Bagh, Agra",Agra
New Agra Fast Food & Restaurant,"North Indian, South Indian",3.7,₹250 for two,3.3 km,"Tajganj, Agra",Agra
Pizza King,"Pizza, Fast Food",New,₹450 for two,4.1 km,"Tajganj, Agra",Agra
Costa Coffee,"Cafe, Coffee, Beverages, Bakery, Desserts",-,₹800 for two,3 km,"Civil Lines, Agra",Agra
Cremeborne - Ice Creams and Desserts,"Bakery, Waffle, Ice Cream, Coffee, Shake",4,₹500 for two,4.4 km,"Khandari, Agra",Agra
Bikanervala,"Mithai, North Indian, Chinese, South Indian, Fast Food, Desserts, Beverages",4,₹700 for two,3.5 km,"Tajganj, Agra",Agra
Bhagat Halwai,"Mithai, Chinese, South Indian, Street Food, Fast Food, Desserts, Bakery",3.8,₹300 for two,4.5 km,"Dayal Bagh, Agra",Agra
Jain Fast Food & Restaurant,"North Indian, South Indian, Chinese, Fast Food",-,₹450 for two,3.8 km,"Trans Yamuna, Agra",Agra
C'est Chine - Jaypee Palace Hotel,Chinese,4.4,"₹2,500 for two",4.4 km,"Jaypee Palace Hotel, Tajganj, Agra",Agra
Charlly Restaurant & Resort,"South Indian, Pizza, Burger, Chinese, Fast Food, Salad, Desserts, Beverages",New,₹300 for two,12.3 km,"Shahganj, Agra",Agra
Bread N Mime Cafe,"Cafe, Fast Food, Burger, North Indian, Street Food, Beverages, Desserts",3.9,₹600 for two,4.4 km,"Tajganj, Agra",Agra
Shree Ram Poori Wale,"North Indian, Street Food",3.8,₹100 for two,5.2 km,"Sikandra, Agra",Agra
Joney's Place,"Biryani, Fast Food, North Indian, Chinese, Beverages",2.6,₹450 for two,2.4 km,"Tajganj, Agra",Agra
MKOP,"Bakery, Desserts, Street Food, Rolls, Beverages",4.3,₹300 for two,2.7 km,"Civil Lines, Agra",Agra
Hippo's Krates Cafe,"Chinese, Momos, Beverages, Fast Food",4,₹600 for two,3.7 km,"Tajganj, Agra",Agra
Ram Babu Parathe Wale,"North Indian, South Indian, Chinese, Fast Food, Desserts",3.3,₹400 for two,8.7 km,"Sikandra, Agra",Agra
Agarwal Chat Bhandhar,"Street Food, South Indian",4.1,₹150 for two,4.2 km,"Agra Cantt, Agra",Agra
Bethakk,"Fast Food, Beverages",4.1,₹250 for two,1.3 km,"Rakabganj, Agra",Agra
Al Zameer Restaurant,"North Indian, Mughlai",3.8,₹400 for two,1.9 km,"Mantola, Agra",Agra
Jai Maa Bhawani Bhojanalya,North Indian,3,₹200 for two,4.6 km,"Trans Yamuna, Agra",Agra
Bhagat Halwai,"Mithai, North Indian, Momos, Chinese, Street Food, Pizza, Fast Food",3,₹400 for two,7 km,"Sikandra, Agra",Agra
Haldiram Food Court,North Indian,3.7,₹200 for two,3.1 km,"Civil Lines, Agra",Agra
Nazeer Foods,"North Indian, Fast Food, Biryani",3,₹500 for two,2.8 km,"Civil Lines, Agra",Agra
Pizza Delight Cafe And Restaurant,"Pizza, Fast Food",3.6,₹250 for two,6.3 km,"Trans Yamuna, Agra",Agra
Red Chilli Cafe & Restaurant,"North Indian, Chinese, Street Food, Mughlai, South Indian, Fast Food, Beverages, Desserts",3.5,"₹1,400 for two",2.4 km,"Agra Cantt, Agra",Agra
