Restaurent name,Cuisine types,Rating,Price,Distance,Location,City
Maple Restaurant,"North Indian, Chinese, Rolls, Fast Food",3.5,₹500 for two,4 km,"Tajganj, Agra",Agra
Aleem Restaurant,North Indian,-,₹350 for two,2.7 km,"Civil Lines, Agra",Agra
The Restaurant - Trident Hotel,"North Indian, Chinese, Continental",4.2,"₹2,000 for two",4.3 km,"Trident Hotel, Tajganj, Agra",Agra
Welcome Yadav Dhaba,North Indian,3.9,₹300 for two,3.3 km,"Lohamandi, Agra",Agra
Cakery N Bakery,"Bakery, Desserts, Coffee, Sandwich, Fast Food, Burger",3.6,₹500 for two,4 km,"Tajganj, Agra",Agra
Peppers Cafe & Kitchen,"Italian, Chinese, North Indian, Desserts, Shake",-,"₹1,000 for two",7.1 km,"Sikandra, Agra",Agra
Chainess,"Street Food, Sandwich, Fast Food, Tea, Beverages",4.4,₹300 for two,2.8 km,"Civil Lines, Agra",Agra
Gymlicious,"North Indian, Chinese, Fast Food, American, Beverages, Healthy Food",3.3,₹250 for two,4 km,"Khandari, Agra",Agra
Agra Chat Cafe,Street Food,3.7,₹100 for two,2.7 km,"Tajganj, Agra",Agra
Hotel Amar - Noorjahan Restaurant,"Bar Food, Chinese, Continental, South Indian, Fast Food, North Indian, Desserts, Beverages",3.9,₹900 for two,2.5 km,"Hotel Amar, Tajganj, Agra",Agra
The Burger Company,"Burger, Fast Food, Momos, Pizza, Sandwich, Desserts, Beverages, Shake",3.4,₹500 for two,3.7 km,"Khandari, Agra",Agra
Shree Bankey Bihari Misthan Bhandar,"Mithai, Street Food, South Indian, Chinese, Ice Cream, Desserts, Beverages",3.6,₹400 for two,3.6 km,"Trans Yamuna, Agra",Agra
Shree Bankey Bihari Misthan Bhandar,"Mithai, Street Food",3.7,₹300 for two,3.9 km,"Kamla Nagar, Agra",Agra
Brijbhog Misthan Bhandar & Restaurant,Mithai,-,₹200 for two,5.9 km,"Sikandra, Agra",Agra
Urban Dhaba Sethi Wala,"North Indian, Fast Food, Burger, Shake, Beverages",3.5,₹250 for two,4.9 km,"Tajganj, Agra",Agra
Sri Dauji Mishthan Bhandar,"Mithai, North Indian",3.3,₹350 for two,2.4 km,"Civil Lines, Agra",Agra
Pandit Dhaba,North Indian,3.4,₹300 for two,4.6 km,"Dayal Bagh, Agra",Agra
Hyderabadi Dum Biryani Point,"Biryani, Chinese",3.5,₹400 for two,4.4 km,"Arjun Nagar, Agra",Agra
Pizza House Family Restaurant,"South Indian, North Indian, Fast Food, Chinese, Pizza, Beverages",3,₹400 for two,5.5 km,"Agra Cantt, Agra",Agra
Udupi Brindavan,"South Indian, North Indian",3.4,₹600 for two,2.7 km,"Tajganj, Agra",Agra
Social Attitude,"North Indian, Fast Food, Healthy Food",3.9,₹400 for two,3.3 km,"Lohamandi, Agra",Agra
Red Grill,"North Indian, Chinese, Mughlai",3.4,₹400 for two,5.5 km,"Dayal Bagh, Agra",Agra
Rockstar Cafe,"Chinese, North Indian, Fast Food, Desserts, Beverages",3.2,₹400 for two,6.3 km,"Kuberpur, Agra",Agra
3C's Cafe,"Fast Food, Beverages, Shake, Burger, Momos, Coffee, Cafe",4.3,₹700 for two,2.7 km,"Civil Lines, Agra",Agra
Cake & More,"Bakery, Fast Food, Ice Cream, Desserts, Beverages",3.5,₹300 for two,2.5 km,"Tajganj, Agra",Agra
Taj Mahal Restaurant,"North Indian, Mughlai, Chinese, Fast Food, Desserts, Beverages",3.2,"₹1,000 for two",3.4 km,"Tajganj, Agra",Agra
Lobby Bar - Holiday Inn,Bar Food,3.9,"₹2,400 for two",2.6 km,"Civil Lines, Agra",Agra
Skydeck - The Gateway Hotel,"North Indian, Chinese, Continental",3.7,"₹5,500 for two",3.1 km,"The Gateway Hotel, Tajganj, Agra",Agra
Pizza In Pizza,"Pizza, Fast Food",-,₹400 for two,8.3 km,"Gopal Pura, Agra",Agra
Churros,"Cafe, Coffee, Bubble Tea, Fast Food, Waffle",New,₹350 for two,3.8 km,"Kamla Nagar, Agra",Agra
Chaska Restaurant,"North Indian, Chinese, South Indian, Desserts, Ice Cream, Pizza, Beverages, Fast Food",3.6,"₹1,000 for two",3.8 km,"Kamla Nagar, Agra",Agra
Agarwal Food Court,"South Indian, Chinese, Fast Food, Street Food, Beverages, North Indian",4,₹600 for two,2.5 km,"Agra Cantt, Agra",Agra
Anise,"North Indian, Kebab, Biryani, Desserts",4.5,"₹2,000 for two",4.8 km,"Tajganj, Agra",Agra
The Royal Dining Restaurant,"North Indian, Chinese, Continental, South Indian, Oriental, Desserts, Beverages, Italian",4.6,"₹1,000 for two",4 km,"Tajganj, Agra",Agra
Tareef Restaurant,North Indian,3.1,₹350 for two,1.8 km,"Mantola, Agra",Agra
Chia Taj View Cafe,"Coffee, Fast Food",-,₹500 for two,2.6 km,"Tajganj, Agra",Agra
2ND Wife,"North Indian, Fast Food, Beverages, Shake",3.2,₹250 for two,1.7 km,"Agra Cantt, Agra",Agra
Atlantic Foods,"Bakery, Desserts, Fast Food, Beverages",4.1,₹400 for two,2.7 km,"Civil Lines, Agra",Agra
Public Restaurant,"North Indian, Mughlai",3.4,₹800 for two,4.3 km,"Tajganj, Agra",Agra
Hotel Solitaire,"North Indian, South Indian, Chinese, Desserts, Fast Food",4.1,₹600 for two,2.5 km,"Civil Lines, Agra",Agra
Rambabu Ke Parathe,North Indian,3.9,₹300 for two,6.4 km,"Tajganj, Agra",Agra
Thor The Party World,"North Indian, Continental, Mughlai",-,"₹1,500 for two",5.9 km,"Tajganj, Agra",Agra
Deviram Food Circle,"Mithai, Chinese, South Indian, Street Food, Fast Food",3,₹450 for two,4.2 km,"Dayal Bagh, Agra",Agra
Tea'se Coffee - The Tamala Tree,"North Indian, Chinese, Sushi, Salad",-,"₹1,500 for two",4.6 km,"Tajganj, Agra",Agra
D'zurt Cafe,"Cafe, Fast Food, Burger, Sandwich, Wraps, Momos, Desserts, Street Food",4.1,₹800 for two,3.8 km,"Kamla Nagar, Agra",Agra
Sattolala Food Court,"North Indian, Mithai, Fast Food",3.5,₹300 for two,3.4 km,"Shahganj, Agra",Agra
Tipsy Grill,"Burger, Fast Food, Desserts, Waffle, Beverages",3.2,₹400 for two,4.4 km,"Khandari, Agra",Agra
Dev Sagar Hotel And Restaurant,"North Indian, Chinese, Pizza, Fast Food",New,₹300 for two,8.4 km,"Sikandra, Agra",Agra
Shri Tirupati No.1 Family Restaurant,"North Indian, South Indian, Fast Food",4,₹300 for two,5.6 km,"Sikandra, Agra",Agra
Veer Ji Malai Chaap Wale,"Chinese, North Indian, Fast Food, Momos, Rolls, Biryani",3.5,₹500 for two,6.6 km,"Sikandra, Agra",Agra
MCD Non Veg King,"North Indian, Chinese, Rolls",-,₹450 for two,3.5 km,"Tajganj, Agra",Agra
Hari Chatni Restaurant,"Chinese, Wraps, Fast Food, North Indian, Mughlai, Biryani",3.9,₹600 for two,3.3 km,"Civil Lines, Agra",Agra
Al Baik,"Fast Food, Burger, Pizza, Sandwich",-,₹400 for two,3.8 km,"Arjun Nagar, Agra",Agra
Biryani & Kebab by Zahid Foods,"North Indian, Biryani, Lebanese, Mughlai, Chinese, Desserts",-,"₹1,000 for two",3.5 km,"Tajganj, Agra",Agra
Goli Vada Pav No. 1,Street Food,4,₹100 for two,7 km,"Sikandra, Agra",Agra
Jain Restaurant,"North Indian, South Indian",4.2,₹500 for two,3.3 km,"Shahganj, Agra",Agra
Mansion- Tapas & CL Club,"North Indian, Asian, Italian, Chinese, Sushi, Biryani, Desserts, Beverages",3.9,"₹3,500 for two",1.8 km,"Rakabganj, Agra",Agra
Bapu Dhaba,North Indian,3.2,₹400 for two,4.1 km,"Kuberpur, Agra",Agra
Spicy Cottage Cafe & Restaurant,"South Indian, Pizza, Sandwich, Fast Food, Shake, Chinese, Beverages",-,₹300 for two,7.9 km,"Sikandra, Agra",Agra
Apna Zaika Restaurant & Cafe,"North Indian, South Indian, Chinese, Street Food, Pizza, Burger, Fast Food, Shake",New,₹300 for two,4 km,"Khandari, Agra",Agra
Play Safari Cafe,"Italian, Chinese, North Indian, Beverages",4.5,₹500 for two,2.9 km,"Civil Lines, Agra",Agra
Lakshmi Vilas,"South Indian, Chinese, Tea, Shake, Desserts",3.9,₹500 for two,2.4 km,"Agra Cantt, Agra",Agra
Ram Chinese Food Corner,Chinese,-,₹300 for two,2.5 km,"Civil Lines, Agra",Agra
Waffle World,"Waffle, Desserts, Beverages",-,₹400 for two,5.7 km,"Lohamandi, Agra",Agra
Liquid Lounge Bar - Taj Hotel & Convention Centre,Finger Food,4.3,"₹2,500 for two",4.3 km,"Taj Hotel & Convention Centre, Tajganj, Agra",Agra
Food Stock Xchange,"Chinese, Rolls, North Indian, Biryani, Mughlai, Fast Food",4,"₹1,000 for two",3.8 km,"Tajganj, Agra",Agra
Sky Grill - Grand Mercure (An Accor Hotel),"North Indian, Continental, Beverages",4.2,"₹3,200 for two",3.8 km,"Crystal Sarovar Premier, Tajganj, Agra",Agra
Bullet Adda,"Continental, Fast Food, Beverages, Desserts, North Indian, Chinese",4.1,"₹1,300 for two",6.3 km,"Sikandra, Agra",Agra
Mama  Bhojanalya,"Healthy Food, North Indian, Fast Food",-,₹400 for two,4.8 km,"Kamla Nagar, Agra",Agra
Yadav Dhaba,North Indian,4,₹200 for two,2.8 km,"Lohamandi, Agra",Agra
Kuvira Tea And Cafe,"Burger, Pizza, Sandwich, Fast Food, Street Food, Tea, Shake, Beverages",-,₹200 for two,3.9 km,"Trans Yamuna, Agra",Agra
Bistro OG,"Pizza, Burger, Sandwich, Fast Food, Street Food, Ice Cream, Shake, Beverages",-,₹350 for two,4.4 km,"Tajganj, Agra",Agra
What The Food,"Chinese, Rolls, Momos, Burger, Fast Food, Shawarma",3.5,₹400 for two,3.5 km,"Civil Lines, Agra",Agra
Chimmanlal Puri Wale-Chhoti Dukaan,"North Indian, Street Food",4.7,₹200 for two,417 m,"Mantola, Agra",Agra
D Jail House Restaurant,"Awadhi, Chinese, Mughlai, North Indian, Beverages",3.9,"₹1,000 for two",7.2 km,"Sikandra, Agra",Agra
Agarwal Restaurant Sweets And Dairy,"North Indian, South Indian, Fast Food, Desserts, Chinese, Beverages",4,₹500 for two,6 km,"Shahganj, Agra",Agra
Sips And Bites,"Sandwich, Burger, Pizza, Fast Food, Shake, North Indian",3.8,₹300 for two,3.2 km,"Lohamandi, Agra",Agra
Sher - E - Punjab Restaurant,North Indian,4.1,₹600 for two,3.3 km,"Kamla Nagar, Agra",Agra
Deviram Sweets & Food Plaza,"Mithai, North Indian, Fast Food, Chinese, South Indian, Biryani",4,₹450 for two,4 km,"Tajganj, Agra",Agra
Krishiv Khana Khazana,"North Indian, Chinese, South Indian, Fast Food, Shake, Beverages",New,₹350 for two,4.8 km,"Dayal Bagh, Agra",Agra
Tomars Hygiene Kitchen,"North Indian, Mughlai",4.1,₹600 for two,3.2 km,"Tajganj, Agra",Agra
Soami's Rasoi,"North Indian, Chinese, Fast Food, South Indian",4.2,"₹1,000 for two",4 km,"Dayal Bagh, Agra",Agra
Tirupati's Dosa Factory,"South Indian, Chinese, Beverages",4.1,₹500 for two,3.1 km,"Civil Lines, Agra",Agra
Tapas - Jaypee Palace Hotel,"North Indian, Finger Food, Bar Food, Beverages",3.9,"₹2,000 for two",4.4 km,"Jaypee Palace Hotel, Tajganj, Agra",Agra
Apna Zaika Restaurant And Cafe,"North Indian, South Indian, Chinese, Pizza, Fast Food, Street Food, Shake, Beverages",New,₹300 for two,4 km,"Khandari, Agra",Agra
Awadhi Foods,"North Indian, Rolls, Mughlai",4.2,₹400 for two,2.5 km,"Civil Lines, Agra",Agra
BON BARBECUE,"North Indian, Chinese, Continental, Seafood, Desserts",4.2,"₹1,600 for two",4.2 km,"Tajganj, Agra",Agra
Mero Vrindavan Fast Foods,Fast Food,New,₹300 for two,2.3 km,"Lohamandi, Agra",Agra
3 Idiots Family Restaurant,"North Indian, Chinese, Pizza, Fast Food, Street Food, Beverages",New,₹400 for two,4.4 km,"Gopal Pura, Agra",Agra
Moon Light Punjabi Restaurant,"North Indian, South Indian, Chinese",4.1,₹300 for two,7.3 km,"Sikandra, Agra",Agra
Shree Balaji Maharaj Dhaba & Family Restaurant,North Indian,New,₹300 for two,3.8 km,"Trans Yamuna, Agra",Agra
Hotel Jai Hind & Restaurant,"North Indian, Mughlai, Fast Food",4.3,₹500 for two,2.6 km,"Agra Cantt, Agra",Agra
Rose Bud Cafe,"Fast Food, Pizza, Burger, Sandwich, Wraps, Pasta, Beverages, Bakery",-,₹400 for two,5.7 km,"Lohamandi, Agra",Agra
Taj Bano - ITC Mughal,"Mughlai, North Indian",4.1,"₹3,000 for two",3.2 km,"ITC Mughal, Tajganj, Agra",Agra
The Royal Bistro,"North Indian, Shake, Beverages",3.9,₹300 for two,3.3 km,"Civil Lines, Agra",Agra
Yadav Dhaba,North Indian,3.3,₹350 for two,2.8 km,"Civil Lines, Agra",Agra
The Park Restaurant,"North Indian, Chinese, Continental, Mughlai, Beverages, Biryani",3.5,₹800 for two,2.5 km,"Agra Cantt, Agra",Agra
Sheesh Mahal - Mansingh Palace,"North Indian, Chinese, Continental",3.8,"₹1,800 for two",2.5 km,"Mansingh Palace, Tajganj, Agra",Agra
Celebration Restaurant,"Chinese, North Indian, Street Food, South Indian, Desserts, Continental, Pizza, Beverages",3.9,"₹1,000 for two",3.9 km,"Kamla Nagar, Agra",Agra
Ashoka Bar,North Indian,4.4,"₹1,000 for two",2.7 km,"Civil Lines, Agra",Agra
Zaaki Crystal Club And restaurant,"North Indian, Beverages, Chinese, Street Food",-,₹600 for two,3.8 km,"Kamla Nagar, Agra",Agra
Maa Vaishno Restaurant,North Indian,3.8,₹300 for two,5.4 km,"Tajganj, Agra",Agra
Romo's Junction,"North Indian, Pizza, Chinese, Momos, Rolls",3.2,₹400 for two,7 km,"Sikandra, Agra",Agra
The Charcoal Chimney Restaurant,"North Indian, Chinese, Fast Food",-,"₹1,100 for two",3.7 km,"Tajganj, Agra",Agra
Mughchi Mughlai & Chinese,"North Indian, Mughlai",-,"₹1,000 for two",1.2 km,"Civil Lines, Agra",Agra
Ravi Patties & Mocktail Point,Street Food,4.1,₹100 for two,3.3 km,"Lohamandi, Agra",Agra
Sri Dauji's Chatpataa,"North Indian, South Indian, Chinese, Fast Food, Beverages, Desserts",3.9,₹500 for two,3.5 km,"Kamla Nagar, Agra",Agra
Shalimar Dhaba Veg And Non Veg,"Mughlai, North Indian",-,₹500 for two,3.9 km,"Trans Yamuna, Agra",Agra
Bhagat Halwai,"Mithai, Fast Food, North Indian",3.9,₹300 for two,4.6 km,"Khandari, Agra",Agra
Shubh Anand Hi Anand Bhojnalaya,North Indian,3.6,₹250 for two,2.7 km,"Civil Lines, Agra",Agra
Dosa Factory,South Indian,3.5,₹300 for two,6.9 km,"Sikandra, Agra",Agra
Gyani Dhaba,North Indian,3.7,₹200 for two,5.9 km,"Dayal Bagh, Agra",Agra
Sardar Ji Da Dhaba,North Indian,3.7,₹400 for two,3.4 km,"Agra Cantt, Agra",Agra
Manohar Lal Daulat Ram Garg Gajak Wale,Mithai,4,₹300 for two,5.6 km,"Sikandra, Agra",Agra
Ratan Pizza,"Pizza, Fast Food, Bakery",4,₹500 for two,3.3 km,"Khandari, Agra",Agra
Spicy Wonder,"North Indian, Fast Food, Chinese, Continental",3.7,₹700 for two,3.3 km,"Kamla Nagar, Agra",Agra
Level 4 Rooftop,"North Indian, Continental, Pizza, Asian, Beverages",4,₹600 for two,4.3 km,"Tajganj, Agra",Agra
The Momo Corner,"Momos, Chinese, Beverages",4.2,₹300 for two,3.8 km,"Kamla Nagar, Agra",Agra
THK- Tomars Hygiene Kitchen,"North Indian, Biryani, Chinese",3.9,₹900 for two,3.3 km,"Tajganj, Agra",Agra
Pizza Hub,"Pizza, Fast Food",4.2,₹300 for two,4 km,"Shahganj, Agra",Agra
Roofmates,"North Indian, Chinese, Kebab, Biryani, Fast Food, BBQ, Street Food",4.2,"₹1,100 for two",7.2 km,"Sikandra, Agra",Agra
Jam House Cafe,"Cafe, Fast Food",3.9,₹500 for two,3.1 km,"Tajganj, Agra",Agra
Daddy Plz,"North Indian, Fast Food, Chinese, Momos, South Indian, Shake, Beverages",3.8,₹400 for two,6.4 km,"Shahganj, Agra",Agra
The Big Bun,"Fast Food, Burger, Desserts, Bakery",3.4,₹300 for two,3.6 km,"Civil Lines, Agra",Agra
Pape Ka Dhabha,"North Indian, Mughlai",4.3,₹350 for two,910 m,"Mantola, Agra",Agra
Shankara Vegis Restaurant,"North Indian, Fast Food, Desserts, Juices, Shake",3.2,₹400 for two,2.5 km,"Tajganj, Agra",Agra
Kings Spoon - Bhawna Clarks Inn,"North Indian, Chinese, Continental",3.3,"₹1,500 for two",5.6 km,"Sikandra, Agra",Agra
The Divine Delight,"Chinese, South Indian, Continental, North Indian, Beverages",3.7,"₹1,000 for two",4.6 km,"Khandari, Agra",Agra
Cafe Coffee Day,"Cafe, Coffee, Tea, Fast Food, Desserts, Beverages, Sandwich, Shake",3.5,₹750 for two,2.8 km,"Civil Lines, Agra",Agra
Onyx Bar,"Bar Food, Coffee",-,"₹3,500 for two",4.7 km,"Tajganj, Agra",Agra
Tea Coffee And Snacks,"North Indian, Fast Food, Street Food, Beverages",4.1,₹400 for two,3.2 km,"Lohamandi, Agra",Agra
Om Sai Food Court,"Fast Food, Street Food",3.7,₹100 for two,5.9 km,"Dayal Bagh, Agra",Agra
The Bar- The Oberoi Amarvilas,"Bar Food, North Indian",-,"₹4,000 for two",3.2 km,"Tajganj, Agra",Agra
Om Restaurant,"North Indian, South Indian",3.8,₹250 for two,1.5 km,"Rakabganj, Agra",Agra
TOS - Taste Of Shawarma,"Shawarma, Fast Food",3.6,₹300 for two,3.3 km,"Civil Lines, Agra",Agra
The Orbit Gastro Pub,"North Indian, Mughlai, Continental, Biryani, Chinese, Sushi, Momos, Desserts",New,"₹1,000 for two",7 km,"Sikandra, Agra",Agra
Dilshad Biryani,Biryani,4.2,₹300 for two,1.8 km,"Mantola, Agra",Agra
Esphahan - The Oberoi Amarvilas,"North Indian, Biryani, Desserts, Kebab",4.9,"₹5,800 for two",3.3 km,"The Oberoi Amarvilas, Tajganj, Agra",Agra
Panchi Petha,Mithai,3.6,₹400 for two,4.4 km,"Tajganj, Agra",Agra
Om Sai Ram Bhojnalaya,North Indian,3.5,₹200 for two,5.2 km,"Khandari, Agra",Agra
The Greener Side,"Cafe, Fast Food, Burger, Sandwich, Desserts, Beverages, Waffle",-,₹600 for two,2.9 km,"Khandari, Agra",Agra
First Floor Cafe,"Coffee, Shake, Desserts, Beverages",3.9,₹500 for two,3.9 km,"Khandari, Agra",Agra
Good Vibes Cafe,"North Indian, Mughlai, Street Food, Fast Food, Continental, Desserts, Beverages",3.2,₹400 for two,3.8 km,"Tajganj, Agra",Agra
Shayhub,"Fast Food, Beverages, Pizza, Sandwich",4,₹200 for two,3.8 km,"Kamla Nagar, Agra",Agra
Cafe Double Shot,"Cafe, Coffee, Fast Food, Beverages, Chinese",4.2,₹600 for two,1.4 km,"Rakabganj, Agra",Agra
Sapna Bar-Be-Que,"North Indian, Rolls, Beverages",3.9,₹500 for two,2.8 km,"Tajganj, Agra",Agra
Om Bhojanalaya,North Indian,4,₹400 for two,2.5 km,"Agra Cantt, Agra",Agra
Metro Bar,Bar Food,3.9,"₹1,500 for two",2.7 km,"Hotel Metro, Civil Lines, Agra",Agra
Chota Mama Chicken & Mama Veg,"North Indian, Chinese, Rolls, Biryani, Mughlai",3.2,₹500 for two,7 km,"Sikandra, Agra",Agra
New Pari Family Restaurant,North Indian,2.5,₹300 for two,7.6 km,"Sikandra, Agra",Agra
Satkar Pastries,"Pizza, Desserts, Fast Food",3.8,₹400 for two,2.4 km,"Civil Lines, Agra",Agra
Labbaik Chicken Corner,"North Indian, Mughlai",3.8,₹600 for two,1.8 km,"Mantola, Agra",Agra
Qaisar Bagh Restaurant,"North Indian, Mughlai, Chinese, Continental, Fast Food",4,"₹1,400 for two",2.2 km,"Tajganj, Agra",Agra
Hunger Point Cafe And Restaurant,"North Indian, Sandwich, Pizza, Burger, Rolls, Fast Food, Street Food, Beverages",4,₹300 for two,3.5 km,"Tajganj, Agra",Agra
The Chef's Club,"North Indian, South Indian, Mughlai, Chinese, Continental, Fast Food, Desserts, Beverages",3.8,"₹1,100 for two",4.3 km,"Tajganj, Agra",Agra
Cake & More,"Shake, Fast Food, Beverages, Pizza, Desserts",3.9,₹400 for two,3.9 km,"Kamla Nagar, Agra",Agra
Nijam Khan Chicken Biryani Shop,Biryani,3.5,₹200 for two,5.3 km,"Agra Cantt, Agra",Agra
The Tea Lounge - Jaypee Palace Hotel,Tea,3.8,"₹1,300 for two",4.2 km,"Jaypee Palace Hotel, Tajganj, Agra",Agra
Ekaa Villa,North Indian,4.3,₹700 for two,4.3 km,"Tajganj, Agra",Agra
Bhagwati Dhaba,North Indian,4,₹200 for two,9.7 km,"Sikandra, Agra",Agra
Deviram Royal Restaurant,"North Indian, Chinese, Fast Food, Beverages, Continental",3.7,₹400 for two,1.8 km,"Rakabganj, Agra",Agra
Sher-E-Punjab Dhaba,"North Indian, Beverages, Street Food",4.1,₹300 for two,4 km,"Tajganj, Agra",Agra
Giani Ice Cream,"Desserts, Ice Cream",4.8,₹300 for two,2.5 km,"Agra Cantt, Agra",Agra
Yadav Dhaba Purana,North Indian,3.9,₹300 for two,2.7 km,"Civil Lines, Agra",Agra
Navratan Fast Food & Restaurant,"North Indian, South Indian, Fast Food, Shake, Street Food, Beverages",4.1,₹500 for two,4 km,"Khandari, Agra",Agra
Anjali's Kitchen,"North Indian, Chinese, Fast Food",3.6,₹300 for two,8.4 km,"Sikandra, Agra",Agra
Flavours Restaurant,"North Indian, Chinese, Fast Food, South Indian, Desserts",4.2,"₹1,000 for two",2.6 km,"Civil Lines, Agra",Agra
Brijwasi Sweet House & Restaurant,"North Indian, Chinese, South Indian, Desserts, Mithai, Beverages",3.7,₹500 for two,2.5 km,"Agra Cantt, Agra",Agra
