Restaurent name,Cuisine types,Rating,Price,Distance,Location,City
First Chai,"Tea, Street Food, Fast Food, Shake",4,₹400 for two,7.7 km,"Sikandra, Agra",Agra
Parinda Sky Disc And Lounge,"North Indian, Mughlai, Chinese, Fast Food",3.9,"₹1,500 for two",5.9 km,"Khandari, Agra",Agra
Laziz Pizza,"Pizza, Burger, Fast Food",3.6,₹350 for two,3.3 km,"Civil Lines, Agra",Agra
Pizza Star - The Italian Food Corner,"Pizza, Fast Food",3.8,₹400 for two,6.5 km,"Shahganj, Agra",Agra
Pizza Pasta Day,"Pizza, Pasta, Fast Food, Beverages",3.8,₹300 for two,3.8 km,"Tajganj, Agra",Agra
Baskin Robbins - Ice Cream Desserts,"Ice Cream, Desserts, Beverages",3.6,₹400 for two,4 km,"Khandari, Agra",Agra
Sathvik Padukone South Indian Dosa Corner,South Indian,3.7,₹200 for two,3.2 km,"Agra Cantt, Agra",Agra
Panchhi Petha Namkeen,"Mithai, Desserts",3.9,₹200 for two,8.7 km,"Tajganj, Agra",Agra
The Briston Kitchen,"North Indian, Fast Food, Chinese, Momos",3.9,₹600 for two,3.5 km,"Tajganj, Agra",Agra
Hotel Poonam Plaza,"North Indian, Chinese",4,"₹1,200 for two",4.1 km,"Dayal Bagh, Agra",Agra
EATCO.,"North Indian, Fast Food, Mughlai, Rolls, Shawarma",3.6,₹350 for two,3.7 km,"Khandari, Agra",Agra
Nandani Red Crystal Restaurant,"South Indian, North Indian, Chinese, Continental, Fast Food, Street Food, Beverages",4.1,₹450 for two,9.8 km,"Sikandra, Agra",Agra
Goverdhan Bakery,"Bakery, Fast Food, Desserts",4.4,₹400 for two,3.1 km,"Shahganj, Agra",Agra
Savoury Street Food,"South Indian, North Indian, Chinese, Shake",3.8,₹350 for two,4.2 km,"Shahganj, Agra",Agra
Chizza & Pizza,"Pizza, Burger, Sandwich, Rolls, Pasta, Fast Food",3.9,₹500 for two,3.3 km,"Tajganj, Agra",Agra
Ichchha Veg Biryani & Fast Food,Biryani,3.9,₹100 for two,5.7 km,"Lohamandi, Agra",Agra
The Masterchef Restaurant,"Street Food, Fast Food, Italian",3.7,₹700 for two,2.5 km,"Tajganj, Agra",Agra
Al Barkat Family Restaurant,"North Indian, Rolls, Chinese",-,₹700 for two,3.5 km,"Tajganj, Agra",Agra
Talk Of The Town,"North Indian, Chinese, Pizza, Fast Food, Desserts, Beverages",3.6,"₹1,400 for two",2.7 km,"Kamla Nagar, Agra",Agra
Kebab - E - Que,"Kebab, North Indian, Mughlai, Biryani, Desserts, Beverages",4.3,"₹3,000 for two",4.3 km,"DoubleTree by Hilton Hotel Agra, Tajganj, Agra",Agra
Gaurav Chinese Corner,Chinese,4,₹150 for two,2.6 km,"Civil Lines, Agra",Agra
Cake House,"Bakery, Fast Food, Beverages",3.6,₹400 for two,3.8 km,"Kamla Nagar, Agra",Agra
Honeydew Restaurant,"North Indian, Chinese, South Indian, Street Food",4.1,₹400 for two,4.8 km,"Dayal Bagh, Agra",Agra
Mama Mutton Chicken Bhandhar,North Indian,3.7,₹200 for two,5.1 km,"Khandari, Agra",Agra
Wahid Biryani,"Biryani, North Indian, Mughlai",3.6,₹400 for two,2.2 km,"Tajganj, Agra",Agra
Shree Dauji Sweets,"Mithai, Street Food, Fast Food, North Indian",4.1,₹200 for two,3.9 km,"Kamla Nagar, Agra",Agra
Pandit Bhojnalaya,North Indian,3.4,₹350 for two,5.2 km,"Khandari, Agra",Agra
Mark's Cafe,"Chinese, Fast Food, Waffle, Desserts, Shake",3.4,₹600 for two,2.6 km,"Civil Lines, Agra",Agra
Playdium,"Fast Food, Chinese, Beverages, Shake, Desserts",3.6,₹500 for two,4.1 km,"Khandari, Agra",Agra
Solanki Petiz,Fast Food,-,₹100 for two,5.1 km,"Tajganj, Agra",Agra
Bhagat Halwai,"North Indian, Mithai, Street Food",2.9,₹500 for two,6.8 km,"Sikandra, Agra",Agra
Anokhe Paratha,North Indian,3.8,₹200 for two,3 km,"Tajganj, Agra",Agra
Rendezvous - Hotel Howard Plaza,"North Indian, Chinese, Continental, Mughlai, Desserts, Beverages",3.9,"₹2,000 for two",2.5 km,"Hotel Howard Plaza, Tajganj, Agra",Agra
Culinary Junction By Udupi,"North Indian, South Indian, Continental, Beverages",4.2,₹800 for two,4.3 km,"Tajganj, Agra",Agra
The Bar - Trident Hotel,Finger Food,3.9,"₹2,000 for two",4.3 km,"Trident Hotel, Tajganj, Agra",Agra
Meet N Eat,"Fast Food, Chinese, Beverages",3.8,₹400 for two,5.8 km,"Dayal Bagh, Agra",Agra
"Frozen Bottle - Milkshakes, Desserts And Ice Cream","Shake, Beverages, Desserts, Ice Cream, Waffle, Healthy Food",3.3,₹400 for two,5.5 km,"Lohamandi, Agra",Agra
Lights Out - Lounge & Roofpark,"Bar Food, Finger Food, North Indian, Chinese, Continental, BBQ, Italian",4.1,"₹1,400 for two",2.5 km,"Civil Lines, Agra",Agra
Badlav Chai Point,"Fast Food, Beverages, Tea, Coffee, Burger, Shake, Sandwich",3.7,₹300 for two,2.6 km,"Civil Lines, Agra",Agra
Bhagya Ratan Food Circle,"North Indian, South Indian, Street Food, Chinese",3.5,₹400 for two,7.2 km,"Sikandra, Agra",Agra
Badlav Chai Point,"Tea, Coffee, Shake, Beverages, Pizza, Sandwich, Fast Food, Street Food",3.5,₹300 for two,4.3 km,"Gopal Pura, Agra",Agra
Pushpak Misthan Bhandar Sweets And Snack,Mithai,-,₹300 for two,1.6 km,"Civil Lines, Agra",Agra
Jenith Fast Food,"North Indian, South Indian, Continental",3,₹300 for two,600 m,"Mantola, Agra",Agra
Gupta Ji Dhaba & Veg Briyani,North Indian,3.8,₹500 for two,7.2 km,"Sikandra, Agra",Agra
Hangout - The Lounge Bar,"Finger Food, Chinese, North Indian, Oriental, Continental, Desserts, Beverages",3.9,"₹1,500 for two",5.6 km,"Lohamandi, Agra",Agra
Tiwari Bombay Style Bhel And Panipuri,Street Food,3.8,₹100 for two,2.5 km,"Agra Cantt, Agra",Agra
Silver Spoon,"North Indian, Chinese, Continental, Pizza",4.4,₹950 for two,4 km,"Tajganj, Agra",Agra
Laziz Family Restaurant,North Indian,3.1,₹500 for two,1.9 km,"Mantola, Agra",Agra
Khan Sahab Restaurant,"North Indian, Mughlai, Chinese, Biryani, Beverages",3.5,₹600 for two,2.5 km,"Tajganj, Agra",Agra
Dandigul Food Circle,"Biryani, South Indian, Chinese, Street Food",4,₹200 for two,4.6 km,"Khandari, Agra",Agra
Bansal Sweets,Mithai,3.9,₹250 for two,3.2 km,"Shahganj, Agra",Agra
SUMAC - Hotel Royale Regent,"North Indian, Continental, Fast Food, Oriental, Desserts, Beverages",3.9,"₹1,400 for two",5.4 km,"Tajganj, Agra",Agra
Chacha Ji Ka Dhaba,"North Indian, Mughlai",3.9,₹500 for two,2.8 km,"Lohamandi, Agra",Agra
Bamboo Cafe,"North Indian, Chinese, Street Food, Sandwich, Fast Food",3,₹500 for two,3.8 km,"Tajganj, Agra",Agra
Chennai Kings,"South Indian, Sandwich, Fast Food, Beverages, Desserts, Burger, Chinese",3.9,₹500 for two,4.1 km,"Dayal Bagh, Agra",Agra
Pandit Bhojnalaya,"North Indian, South Indian, Chinese",3.8,₹350 for two,5.2 km,"Khandari, Agra",Agra
Cafe Hideout,"North Indian, Chinese, Continental, Biryani, BBQ, Coffee, Pizza, Pasta",-,₹600 for two,5.7 km,"Sikandra, Agra",Agra
Winni Cakes And More,"Bakery, Desserts, Pizza, Sandwich, Wraps, Pasta, Waffle",3.9,₹500 for two,7.5 km,"Sikandra, Agra",Agra
Rolls Cavalry,"Fast Food, Rolls, Chinese, North Indian, Momos, Shake, Sichuan",4.5,₹200 for two,3.9 km,"Lohamandi, Agra",Agra
Pandit Ji Bhojhnalaya,North Indian,3.3,₹300 for two,11 km,"Sikandra, Agra",Agra
Desire Bakers,"Bakery, Desserts",4,₹300 for two,3.2 km,"Kamla Nagar, Agra",Agra
Anna Samrat Restaurant,"South Indian, North Indian, Chinese, Ice Cream, Beverages",3.9,₹600 for two,3.8 km,"Kamla Nagar, Agra",Agra
New Pushpak Misthan Bhandar,"Mithai, Street Food",3.7,₹400 for two,1.2 km,"Rakabganj, Agra",Agra
Brijwasi Sweet House,"Mithai, Desserts",3.7,₹400 for two,5.9 km,"Dayal Bagh, Agra",Agra
Jain Bhojnalaya,North Indian,3.8,₹200 for two,5.2 km,"Khandari, Agra",Agra
Healthmafia,"North Indian, Fast Food, South Indian, Momos, Biryani",4.1,₹450 for two,3.9 km,"Trans Yamuna, Agra",Agra
Deshraj Dhaba,"Mughlai, Biryani",3.9,₹400 for two,954 m,"Civil Lines, Agra",Agra
Square 99 Scoops & Cafe,"Chinese, North Indian, Fast Food",3.9,₹300 for two,4.5 km,"Shahganj, Agra",Agra
Apna Cafe,"Fast Food, Pizza, Street Food, Chinese, Desserts, Shake, Coffee, Beverages",3.4,₹400 for two,2.6 km,"Tajganj, Agra",Agra
"Daawat-E-Nawab - Taj Hotel & Convention Centre, Tajganj","North Indian, Mughlai, Kebab, Biryani",4.3,"₹2,800 for two",4.3 km,"Taj Hotel & Convention Centre, Tajganj, Agra",Agra
Pandit Ji Shudh Shakahari Bhojnalaya,North Indian,3.7,₹400 for two,4.6 km,"Dayal Bagh, Agra",Agra
Shri Krishna Bhojanalaya,North Indian,3.3,₹400 for two,2.7 km,"Civil Lines, Agra",Agra
Royal Rolls,"Rolls, Fast Food, Beverages, Pizza, Burger",3.7,₹350 for two,4.4 km,"Tajganj, Agra",Agra
Hungernomia,"Burger, Fast Food, Pizza, Sandwich, Wraps, Beverages, Italian",3.9,₹500 for two,2.5 km,"Civil Lines, Agra",Agra
Sri Dauji Restaurant,"Mithai, Street Food",3.6,₹300 for two,3.9 km,"Kamla Nagar, Agra",Agra
Agarwal Sweets & Dairy,"Mithai, Street Food",3.8,₹250 for two,6 km,"Shahganj, Agra",Agra
Munna Dhaba,North Indian,3.6,₹500 for two,3.9 km,"Arjun Nagar, Agra",Agra
Spice Aroma,"North Indian, Fast Food, Beverages",3.5,₹300 for two,4.3 km,"Arjun Nagar, Agra",Agra
Chatorelal Food Court,"South Indian, Chinese, Fast Food, Street Food, North Indian, Momos",2.7,₹250 for two,4 km,"Agra Cantt, Agra",Agra
Momo Cartel,"Momos, Chinese, Shake",3.8,₹350 for two,5.8 km,"Sikandra, Agra",Agra
Shiva Bhojnalaya,North Indian,2.7,₹300 for two,5.2 km,"Khandari, Agra",Agra
Jawahar Hotel,North Indian,3.8,₹300 for two,3.8 km,"Dayal Bagh, Agra",Agra
What The Frozen,"Italian, Continental, Pasta, Healthy Food, Shake, Burger, Sandwich, Wraps",3.8,₹350 for two,3.7 km,"Khandari, Agra",Agra
New Vishal Dhaba,"Momos, Chinese, Street Food, South Indian, North Indian",3.9,₹450 for two,3.7 km,"Khandari, Agra",Agra
Vada Pav King,"Fast Food, Street Food, Beverages",3.7,₹350 for two,4.1 km,"Shahganj, Agra",Agra
Shiva Dhaba,"North Indian, Mughlai",3.8,₹500 for two,2 km,"Civil Lines, Agra",Agra
Dear Shoppy,"Fast Food, Sichuan",4.1,₹200 for two,4.6 km,"Khandari, Agra",Agra
Baba Chicken Mutton,"Mughlai, North Indian",4,₹500 for two,6.8 km,"Sikandra, Agra",Agra
Shyam Ji Restaurant,"North Indian, Chinese, South Indian, Desserts, Ice Cream, Beverages",3.9,₹500 for two,3.8 km,"Arjun Nagar, Agra",Agra
Taste Of Tongue,"North Indian, Fast Food, Chinese, Street Food, Beverages",4.3,₹200 for two,5.5 km,"Dayal Bagh, Agra",Agra
Shivam Restaurant,"Fast Food, North Indian, Chinese, Desserts",3.3,₹350 for two,3.8 km,"Agra Cantt, Agra",Agra
"Tea Lounge - Taj Hotel & Convention Centre, Tajganj","Cafe, Pizza, Beverages",3.4,"₹1,100 for two",4.3 km,"Taj Hotel & Convention Centre, Tajganj, Agra",Agra
Dhaba 59,"North Indian, Chinese, Fast Food, Beverages",3.5,₹500 for two,5 km,"Tajganj, Agra",Agra
Kerala Coast Thattukada,"Kerala, South Indian, Chinese, Biryani, Beverages",3.3,₹400 for two,2.3 km,"Agra Cantt, Agra",Agra
Zorko,"Pasta, Burger, Pizza, Sandwich, Fast Food, Street Food, Shake, Beverages",-,₹300 for two,4 km,"Tajganj, Agra",Agra
Selfie Restaurant,North Indian,3.7,₹300 for two,5.6 km,"Lohamandi, Agra",Agra
Moti Palace Restaurant And Bar,"North Indian, Chinese",3.8,"₹1,000 for two",1.4 km,"Rakabganj, Agra",Agra
Hashim Restaurant,North Indian,3.5,₹400 for two,4.8 km,"Shahganj, Agra",Agra
Moon Bar & Restaurant,"North Indian, Street Food, South Indian",3.9,"₹1,400 for two",6.7 km,"Sikandra, Agra",Agra
Formula Rossa,"South Indian, Rolls",-,₹300 for two,2.2 km,"Agra Cantt, Agra",Agra
Chota Mama Chicken Mama Veg,"North Indian, Chinese, Rolls, Mughlai, Momos, Beverages",3,₹550 for two,4.1 km,"Shahganj, Agra",Agra
Dharamraj Yadav Bhojnalya,North Indian,3.9,₹200 for two,2.8 km,"Civil Lines, Agra",Agra
Dalchini Homemade Meals,"North Indian, Seafood, Biryani, Street Food",3.9,₹500 for two,6.3 km,"Dayal Bagh, Agra",Agra
Punjabi Hut,"North Indian, Biryani, Mughlai",3.7,₹500 for two,3.3 km,"Shahganj, Agra",Agra
Raj Restaurant,North Indian,3.9,₹250 for two,2.8 km,"Arjun Nagar, Agra",Agra
Cheesy Bees,"Fast Food, Chinese, Italian, Pizza, Burger, Sandwich, Beverages",3,₹300 for two,4.6 km,"Khandari, Agra",Agra
Diamond Restaurant And Bar,"North Indian, Mughlai, Rolls, Finger Food",3.9,₹800 for two,2.7 km,"Civil Lines, Agra",Agra
Cafe Choco Craze,"Cafe, Shake, Beverages, Pizza, Momos, Fast Food, Waffle, Desserts",3.9,₹650 for two,5.9 km,"Shahganj, Agra",Agra
Mor Mukut Mithai Wale,Mithai,3.6,₹250 for two,1.4 km,"Mantola, Agra",Agra
Jeetu Dhaba,"North Indian, Mughlai",3.6,₹500 for two,3.2 km,"Kamla Nagar, Agra",Agra
Haji Salim Sweet House,"Mithai, Desserts",3.9,₹400 for two,1.7 km,"Mantola, Agra",Agra
Hotel Anjuman,"North Indian, Chinese, Street Food, Fast Food, Seafood, Biryani, Mughlai, Beverages",3.8,₹600 for two,3.2 km,"Kamla Nagar, Agra",Agra
D Delite Vegetarian Restaurant,"North Indian, Chinese, South Indian, Fast Food",3.9,₹600 for two,2.8 km,"Civil Lines, Agra",Agra
Beeryanee,"North Indian, Mughlai",4.2,₹500 for two,3.6 km,"Khandari, Agra",Agra
Khanaa Khazanaa,"North Indian, Continental, Fast Food",4,₹400 for two,5.8 km,"Dayal Bagh, Agra",Agra
New Laziz Chicken Briyani,Biryani,3.2,₹300 for two,3.9 km,"Shahganj, Agra",Agra
Kings,"Burger, Sandwich, Rolls",3.9,₹200 for two,3.9 km,"Kamla Nagar, Agra",Agra
Drunken Monkey,"Beverages, Juices, Shake, Coffee, Healthy Food, Drinks Only",3.6,₹450 for two,2.5 km,"Tajganj, Agra",Agra
Baba Bakers,"Bakery, Pizza, Burger, Sandwich, Street Food",3.5,₹300 for two,8.9 km,"Sikandra, Agra",Agra
Distil - The Lounge Bar,"Chinese, North Indian, Beverages",3.9,"₹1,600 for two",2.6 km,"Civil Lines, Agra",Agra
New Gopal Dhaba,"North Indian, Chinese",3.7,₹300 for two,9.7 km,"Gopal Pura, Agra",Agra
Tandoori Flames,"Rolls, North Indian, Momos, Pasta, Sandwich, Fast Food, Chinese",3.9,₹400 for two,4.7 km,"Tajganj, Agra",Agra
AJ's Cafe & Bakery,"Bakery, Desserts, Fast Food, Pizza, Beverages",3.2,₹500 for two,2.4 km,"Agra Cantt, Agra",Agra
Laxman Fast Food,Fast Food,3.5,₹200 for two,2.8 km,"Civil Lines, Agra",Agra
20-20 Fast Food,"South Indian, Fast Food, Momos",3.9,₹150 for two,5.1 km,"Dayal Bagh, Agra",Agra
Shri Kanha Foods,North Indian,3.5,₹300 for two,3.5 km,"Agra Cantt, Agra",Agra
Jux Pux,"Fast Food, Shake, Waffle, Beverages",3.1,₹300 for two,2.7 km,"Civil Lines, Agra",Agra
Xhale,"Chinese, Italian, Fast Food, Rolls, Beverages",3.9,₹500 for two,2.2 km,"Agra Cantt, Agra",Agra
B&B Restro,"North Indian, South Indian, Fast Food, Chinese, Beverages, Street Food, Pizza, Pasta",3.8,₹500 for two,4.4 km,"Tajganj, Agra",Agra
Mercury Cafe,"Cafe, Sandwich, Fast Food, Burger, Pizza, Desserts, Beverages",3.6,₹800 for two,4.4 km,"Tajganj, Agra",Agra
Mothers Milkshakes,"Beverages, Fast Food, Desserts",3.9,₹300 for two,4.4 km,"Civil Lines, Agra",Agra
The Greens Restaurant & Herbal Cafe,"North Indian, South Indian, Chinese, Continental",3.6,₹800 for two,1.5 km,"Rakabganj, Agra",Agra
Street 36,"North Indian, Beverages",3.6,₹150 for two,2.7 km,"Khandari, Agra",Agra
Brij Thali,North Indian,3.6,₹200 for two,1.6 km,"Civil Lines, Agra",Agra
Agra Fast Food And Restaurant,"North Indian, South Indian",2.6,₹400 for two,3.3 km,"Tajganj, Agra",Agra
Jawahar Hotel,North Indian,3.6,₹400 for two,4.2 km,"Dayal Bagh, Agra",Agra
Shri Mangalam Dhabha,North Indian,3.6,₹500 for two,6.6 km,"Sikandra, Agra",Agra
Hunger On Wheel Cafe,"Fast Food, Chinese, Desserts",3.8,₹300 for two,4.1 km,"Civil Lines, Agra",Agra
Yo Yo Foods,"North Indian, Chinese, Pizza, Sandwich, Fast Food, Street Food, South Indian, Shake",3.7,₹400 for two,6.4 km,"Shahganj, Agra",Agra
Mr Dosa,"South Indian, Chinese, Pizza, Sandwich, Fast Food, Street Food, Shake, Beverages",3.9,₹500 for two,2.4 km,"Agra Cantt, Agra",Agra
Kathi Express,"Rolls, Shawarma, Kebab, Shake",3.8,₹200 for two,1.4 km,"Mantola, Agra",Agra
Vada Pav King,"Maharashtrian, Street Food, Burger, Sandwich, Rolls, Fast Food, Beverages",3.5,₹350 for two,4.3 km,"Tajganj, Agra",Agra
Paatra - Jaypee Palace Hotel,"North Indian, Mughlai",4.3,"₹3,000 for two",4.4 km,"Jaypee Palace Hotel, Tajganj, Agra",Agra
Chai Janeman,"Shake, Beverages, Sandwich, Burger, Street Food, Fast Food",3,₹250 for two,7.8 km,"Sikandra, Agra",Agra
Meals Cafe,"Fast Food, Pizza, Wraps, Sandwich",4.3,₹500 for two,3.5 km,"Civil Lines, Agra",Agra
Barbeque Pizza Junction,"BBQ, Pizza, Burger, Wraps, Sandwich, Momos, Shake, Beverages",3.6,₹300 for two,2.2 km,"Civil Lines, Agra",Agra
Momos Adda,"Street Food, Fast Food, Burger, Momos, Pizza",3.4,₹200 for two,6.3 km,"Sikandra, Agra",Agra
Spice Kitchen,"North Indian, Chinese",3.8,₹800 for two,8.4 km,"Sikandra, Agra",Agra
The Chamber - Kitchen & Taproom,"North Indian, Chinese, Italian, Fast Food, Beverages, Desserts",4,"₹1,200 for two",4.4 km,"Tajganj, Agra",Agra
European Bakery,"Bakery, Desserts",3.7,₹300 for two,2.9 km,"Civil Lines, Agra",Agra
Brijwasi Petha,Mithai,3.5,₹200 for two,1.6 km,"Rakabganj, Agra",Agra
Prince Of Spice,"North Indian, Mughlai, Chinese",3.3,₹750 for two,4.3 km,"Tajganj, Agra",Agra
Desi Masala,"Chinese, Fast Food",3.9,₹350 for two,1.2 km,"Rakabganj, Agra",Agra
Agra Burger Club,"Burger, Fast Food, Sandwich, Pasta, Chinese, Beverages",3.3,₹400 for two,5 km,"Shahganj, Agra",Agra
Shri Mohan Hotel,North Indian,3.1,₹300 for two,355 m,"Rakabganj, Agra",Agra
Big Crust,"Pizza, Pasta, Shake, Desserts, Fast Food",3,₹500 for two,3.7 km,"Khandari, Agra",Agra
Heart Of Taj Cafe,"North Indian, Mughlai, Chinese, Fast Food, Biryani, Street Food",2.9,₹400 for two,3.8 km,"Tajganj, Agra",Agra
Amrut Restaurant,Chinese,3.1,₹300 for two,4.1 km,"Dayal Bagh, Agra",Agra
Hotel Taj Plaza,"North Indian, Fast Food, Beverages, Chinese",3.6,₹500 for two,4.6 km,"Tajganj, Agra",Agra
Pizza House Family Restaurant,"Pizza, Burger, Sandwich, Fast Food, Chinese, Shake, Beverages",3.4,₹350 for two,5.8 km,"Shahganj, Agra",Agra
Karan Restaurant,"Chinese, North Indian, Fast Food, Continental, Beverages, Desserts",3.9,"₹1,200 for two",2.5 km,"Hotel Ganga Ratan, Tajganj, Agra",Agra
Shivam Restaurant,"North Indian, Fast Food",3.8,₹500 for two,3.2 km,"Tajganj, Agra",Agra
Tandoori Night,"North Indian, Fast Food, Chinese, South Indian, Rolls",3.8,₹600 for two,6.4 km,"Sikandra, Agra",Agra
Freaky Burger,"Burger, Fast Food, Beverages, Pizza, Sandwich",3.4,₹450 for two,5.8 km,"Tajganj, Agra",Agra
Best Cake Bakers,"Bakery, Fast Food, Desserts, Shake",3.5,₹400 for two,5 km,"Tajganj, Agra",Agra
Wok To Fork,"Fast Food, Beverages",3.8,₹200 for two,2.4 km,"Civil Lines, Agra",Agra
Arabian Bites,"Burger, Fast Food",3.5,₹250 for two,4.8 km,"Tajganj, Agra",Agra
YED Foods,"North Indian, Fast Food",3.9,₹200 for two,3.2 km,"Civil Lines, Agra",Agra
Banarasi Kitchen,"Street Food, Chinese, North Indian",3.9,₹500 for two,8.3 km,"Sikandra, Agra",Agra
Chanchal Hotel,North Indian,2.9,₹300 for two,3.5 km,"Agra Cantt, Agra",Agra
The Momo Heaven,"Fast Food, Momos, Beverages",3.5,₹250 for two,1.2 km,"Civil Lines, Agra",Agra
The Global Savour,"North Indian, Chinese, Fast Food, Street Food",4,₹800 for two,3.8 km,"Tajganj, Agra",Agra
Kitchen On Fire,"North Indian, Mughlai, Fast Food",3.3,₹500 for two,2.5 km,"Civil Lines, Agra",Agra
Shri Anand  Sakahari Bhojan,North Indian,3.1,₹350 for two,2.7 km,"Civil Lines, Agra",Agra
Tarachand Dhaba,North Indian,3.8,₹250 for two,1.1 km,"Civil Lines, Agra",Agra
Chicken Point,"North Indian, Biryani, Rolls, Chinese",3.7,₹650 for two,6.3 km,"Trans Yamuna, Agra",Agra
